Id,labels
CG03756865677_s2,0 8
CG73173867713_s3,0 1
CG80227502825_s6,2 6 10 12 15 21
CG33982332088_s5,0 3 4 5 17
CG32255191624_s6,
CG5389790454_s2,0 8
CG89718512020_s4,0 1 3
CG46452609786_s4,0 3
CG29118229832_s6,2 6 7 9 14
CG9295674800_s2,0 1
CG28944281355_s3,0 1 22 26
CG9023990020_s3,0 1
CG9419509558_s2,8
CG41803140258_s4,0 1
CG01766461802_s6,10 15 21
CG4834275524_s2,0 8
CG1494409512_s4,0 3 19
CG7193602820_s4,0 1
CG3417794437_s6,21
CG4725581071_s6,11
CG99044430466_s2,0 8
CG1468130164_s6,0 1 2 12
CG9299565472_s6,0 6 7 10 12 14 15 21
CG8440273379_s6,2 6
CG9368537942_s6,2 9 10 12
CG11198714297_s2,0 8
CG88712378616_s5,0 3 5 16 17
CG2347248861_s2,0 1
CG4855684877_s3,
CG0913844139_s6,10 15 21
CG1884262956_s2,0 8
CG49562968093_s5,13 16
CG8040524700_s4,0 1 3
CG36370514004_s5,
CG9838808651_s5,1 4 5 17
CG6782182757_s6,1 2 9 12
CG6887392187_s6,6 9 12 21 24
CG98217739847_s6,11
CG45274881077_s3,0 1
CG8326986205_s6,12 24
CG5566877597_s3,0 1 22 25
CG86638396985_s3,22 25
CG8995181628_s3,1 22 25
CG42371672211_s5,17
CG31927509523_s6,10 12 15 21
CG9027204233_s6,10 15 21
CG6751181360_s5,1 16
CG2493436990_s5,16
CG9232518149_s6,6 7 14
CG50642446835_s6,10 21
CG17037262262_s4,0 3 18 19 20
CG3620170005_s6,0 2 6 7 9 12 24
CG0025275875_s6,0 1
CG17542762314_s4,3
CG2173815576_s3,22 25
CG23091506368_s4,1 3
CG80446550620_s6,6 10 15 21 28
CG9909481951_s3,0 22 25
CG6168428371_s5,1 16
CG16157646390_s6,2 9 12 24
CG6740673009_s4,0 3
CG9304850739_s5,0 3 4 5 16 17 23
CG3370127827_s2,0
CG1986245419_s3,0 22 25
CG70899304911_s5,3 4 5 17
CG9090897668_s4,3
CG2446183376_s4,19
CG1150761965_s6,6
CG9912219693_s6,2
CG5051896822_s4,0
CG55866220382_s3,0 1
CG91534158974_s4,
CG7021610564_s6,6 7 14
CG8791817311_s4,0 1
CG9218682773_s5,11
CG7034345268_s2,0 8
CR64458994650_s2,0 8
CG8065434714_s5,1 3 16
CG4245202985_s5,13 16 17
CG6989401207_s2,1 8
CG82484229102_s6,6 7 10 12 14 21
CG0173968548_s2,0 8
CG96991845493_s6,10 21
CG6326698748_s6,1 2 6 7 14
CG4028944500_s2,
CG3789790297_s6,6 7 14
CG54291320842_s2,0 8
CG92034714343_s5,3 16
CG4415376808_s5,0 1 3 5 16
CG4645792484_s2,8
CG11625394787_s6,2
CG88740893991_s2,0 8
CG6420234650_s6,6 7 14
CG0311712358_s6,10 21
CG1791876983_s6,0 1 2 6 12
CG9759166019_s5,1 3 16
CG57394309395_s5,0 1
CG11102935623_s5,0 1 5
CG28347813104_s4,0
CG1138493785_s6,10 21
CG8045294020_s6,6 7 10 14 21
CG0181142207_s2,0 8
CG66646190100_s5,16
CG8724130568_s2,0 8
CG94580656096_s2,1 8
CG25316275620_s3,
CG5466200293_s6,6 7 10 14 21
CG63907314901_s5,1 3 5 17
CG3808970514_s6,1 2 9 12 24
CG1851590938_s6,2 6 7 12 14 24
CG2199145010_s5,0 3 4 5 16 17
CG9443227332_s3,0 1
CG51809143827_s4,3
CG2006640168_s6,10 21
CG8817975616_s5,17
CG3987668340_s3,1 25
CG8417812950_s2,0 8
CG66992134039_s6,1 6 7 14
CG95668812079_s2,0 1
CG4415230589_s6,0 1
CG89309814219_s2,0 8
CG35151329065_s4,1 3 19
CG96956540711_s6,2 11
CG8359240254_s2,8
CG5006945097_s6,6 7 14
CG0927896745_s6,12 24
CG5956278665_s5,1 3 5 16 17
CG41828582773_s5,3 16
CG9834302261_s2,0 8
CG5994891761_s3,1
CG9238188297_s5,0 16
CG2811602030_s2,0
CG9110113700_s3,22 25
CG6945620029_s5,0 1 3 4 5 17
CG01794343175_s2,0 1
CG4172422409_s5,1 16
CG5935502869_s4,0 1
CG00899567104_s6,10 21
CG9972896000_s4,1
CG26132923534_s6,6 7 14
CG8306916401_s3,0 1
CG5071499114_s6,10
CG4504927368_s5,3 5 11 17
CG0758381829_s5,3 4 5 17
CG5085556718_s5,3 4 5 17 23
CG5529492669_s2,0 8
CG2606135087_s6,6 7 10 14 21
CG0331338571_s5,0 1 16
CG1616880612_s6,6 7 14
CG78022929469_s5,11 17
CG7807880880_s6,1 2 12 24
CG6596209948_s2,0 1
CG3099314883_s6,6 7 12 14
CG00992282013_s6,2 9
CG1803859501_s4,3 29
CG9411826695_s6,0 2 6 7 12 14
CG9041713835_s2,0 8
CG0098790018_s2,0 1 8
CG43966256934_s3,0 22 25
CG32106181030_s2,0 8
CG8767387418_s2,0 8
CG0931975021_s4,3
CG2568876504_s6,11
CG03596901718_s5,1 3 4 5 17 23
CG9927630605_s4,1 3 19
CG96326414462_s6,0 1 6
CG7065791285_s3,0 22 25 26
CG84218577537_s5,0 3 4 5 16 17
CG0558364052_s5,13 16 17
CG3065261088_s5,1 5
CG65948995754_s6,2
CG29674621405_s5,1 3 4 5
CG33981288526_s6,2 6 12
CG2390139903_s4,1 3
CG2218315798_s4,0 3 19 20
CG48196447388_s6,0 2 6 7 9 12 14 24
CG4726417912_s5,0
CG27503558292_s5,4 5 17
CG30624426330_s5,0 3 5 13 16
CG6800647857_s5,0 3 4 5 16 17 23
CG7230685055_s6,2 9 12 28
CG2347797762_s5,0 1 5 16
CG5663860651_s3,0
CG0438467164_s6,
CG7089144816_s4,0 3
CG1951873701_s3,22 25
CG52298858176_s6,6 14
CG56288716722_s6,10 15 21
CG2362888453_s4,0 1
CG30804445949_s3,0 25
CG5017314596_s4,0 3
CG66261240337_s2,0 8
CG3430730939_s6,0 1 2 6 7 14
CG2908455565_s6,0 2 10 12
CG6017189832_s3,0 1
CG7047942639_s5,13 16 17
CG88440760964_s6,2 12
CG7143239752_s6,2
CG4362800964_s5,0 11
CG02010298113_s6,2 9 12 24
CG9507666037_s5,17
CG1959390940_s6,6 10 12 14 15 21
CG7323773769_s5,3 4 5 17
CG74562764945_s5,13 16
CG4131455696_s6,11
CG63971969594_s5,16
CG8740846922_s5,0 3 4 5 16 17
CG4273659996_s2,0
CG7909359658_s5,0 1 3 4 5 17
CG64635814692_s5,1 3 16 17
CG88338374617_s6,2
CG46357700081_s4,3
CG4542205681_s6,2 9 12 24
CG6474436974_s2,0 1
CG7103672280_s2,0
CG69114290389_s5,1 16
CG45025229154_s2,0
CG9634771336_s5,11
CG7027324675_s3,0 22 25
CG11677573848_s3,0 1
CG0730706625_s6,11
CG0150357594_s2,0
CG87742766562_s2,0 8
CG6907743385_s4,0 3 18 19 20
CG1250828459_s5,0 1 3 17
CG6093838474_s3,0
CG6963660581_s6,
CG7205687379_s6,0 1 2 9 12 24
CG2539468041_s3,0
CG7995519335_s6,6 7 14
CG9456414796_s6,6 10 12 15 21 28
CG03953461502_s6,0 2 6 7 12 14 24
CG56590100111_s2,0 8
CG3295318763_s6,9 12 24
CG37803801681_s4,1 3
CG83362122345_s6,10 15 21
CG50907921743_s4,0 1 3 19
CG57729743050_s3,0 1 22 25
CG7389856543_s5,0 1 3 4 5 17
CG3661220412_s6,2 6
CG5695175482_s3,0 1
CG3422858552_s6,2 12 24
CG6473671552_s5,1 3 4 5 17
CG4453976907_s6,9 10 15 21 28
CG3181213115_s5,0 1 3 4 5 17
CG23172325414_s5,0 17 23
CG8872320261_s5,0 1 3 4 5 17
CG2344857772_s6,6 7 14
CG8582366415_s4,0 3 18 19 20
CG0408293707_s6,6 7 14
CG03649425065_s4,0 3 18 19 20
CG1577239419_s3,0 22 25
CG7326993015_s5,0 1 3 5 17 23
CG39793552045_s6,10 15 21
CG1352691704_s2,0 1
AT98958396238_s6,0 2 6 9 12 24
CG22893328162_s5,3 4 5 16 17
CG77304117969_s5,0 3 4 5 16 17
CG5874420300_s3,0 25
CG4417570684_s3,0 1
CG6676662868_s2,0 8
CG9362872757_s6,2 12
CG7359303610_s3,0 25
CG0524506780_s2,8
CG97940770089_s6,1 2 12
CG63704684638_s3,
CG39345217309_s5,11
CG43714482431_s2,0 8
CG82339315833_s4,
CG4338318818_s5,0 3 4 5 16 17
CG63446445292_s2,0
CG81390554079_s6,10 21
CG7782685248_s3,0 22 25
CG79048219035_s3,0
CG9914788664_s5,17
CG8936836823_s3,11
CG3893323435_s4,0 1 3
